sr,Date,Holidays,Examination,Academic Activities,Extra-curricular Activities,Special Days and Jayantis
85,23-03-25,Holiday,,,,Shahid Din
92,30-03-25,Holiday,,,,
93,31-03-25,Ramzan Eid,,,,
99,06-04-25,Holiday,,,,
103,10-04-25,Mahavir Jayanti,,,,
105,12-04-25,2nd Saturday,,,"Gymkhana Day",
106,13-04-25,Holiday,,,,
107,14-04-25,Ambedkar Jayanti,,,,
108,15-04-25,,,End-Semester Feedback,,
109,16-04-25,,,End-Semester Feedback / Vidhyarthi Sanvad,,
110,17-04-25,,,End-Semester Feedback,,
111,18-04-25,Good Friday,,,,
112,19-04-25,,ESE begins,Last day of major project report submission,,
113,20-04-25,Holiday,,,,
114,21-04-25,,ESE,,,
115,22-04-25,,ESE,,,
116,23-04-25,,ESE,,,
117,24-04-25,,ESE,,,
118,25-04-25,,ESE,,,
119,26-04-25,4th Saturday,,,,"World Intellectual Property Day"
120,27-04-25,Holiday,,,,
121,28-04-25,,ESE,,,
122,29-04-25,,ESE,,,
123,30-04-25,,ESE,,,
124,01-05-25,Holiday,,,,Maharashtra Din
125,02-05-25,,ESE,,,
126,03-05-25,,ESE,,,
127,04-05-25,Holiday,,,,
128,05-05-25,,ESE,,,
129,06-05-25,,ESE,,,
130,07-05-25,,ESE,,,
131,08-05-25,,ESE ends,,,
132,09-05-25,,Exam of Lab Courses begins,,,
133,10-05-25,2nd Saturday,Exam of Lab Courses,,,
134,11-05-25,Holiday,Exam of Lab Courses,,,
135,12-05-25,Buddha purnima,Exam of Lab Courses,,,
136,13-05-25,,Exam of Lab Courses,,,
141,14-05-25,,Exam of Lab Courses ends,Major project final presentation and assessment,,
142,15-05-25,,,Last day of showing answer books,,
143,16-05-25,,,"Last day of academic performance evaluation by DUPC/DPPC",,
144,17-05-25,,,"Hard Copy Consolidation and submission to exam cell",,
145,18-05-25,Holiday,,,,
146,19-05-25,,,Declaration of UG Results,,
147,20-05-25,,,"Re-Exam registration of both theory and lab courses",,
148,21-05-25,,"Re-Exam odd+even sem begins",,,
149,22-05-25,,Re-Exam odd+even sem,,,
150,23-05-25,,Re-Exam odd+even sem,,,
151,24-05-25,4th Saturday,,,,
152,25-05-25,Holiday,,,,
153,26-05-25,,Re-Exam odd+even sem,,,
154,27-05-25,,Re-Exam odd+even sem,,,
155,28-05-25,,Re-Exam odd+even sem,,,
156,29-05-25,,Re-Exam odd+even sem,,,
157,30-05-25,,Re-Exam odd+even sem,,,
158,31-05-25,,Re-Exam odd+even sem,,,
159,01-06-25,Holiday,,,,
160,02-06-25,,Re-Exam odd+even sem,,,
161,03-06-25,,Re-Exam odd+even sem,,,
162,04-06-25,,Re-Exam odd+even sem,,,
163,05-06-25,,Re-Exam odd+even sem,,,World Environment Day
164,06-06-25,,Re-Exam odd+even sem,Faculty Sanvad,,
165,07-06-25,Bakari Eid,,,,
166,08-06-25,Holiday,,,,
167,09-06-25,,Re-Exam odd+even sem,,,
168,10-06-25,,Re-Exam odd+even sem,,,
169,11-06-25,,Re-Exam odd+even sem,,,
170,12-06-25,,Re-Exam odd+even sem,,,
171,13-06-25,,Re-Exam odd+even sem,,,
172,14-06-25,2nd Saturday,,,,
173,15-06-25,Holiday,,,,
174,16-06-25,,Re-Exam odd+even sem,,,
175,17-06-25,,Re-Exam odd+even sem,,,
176,18-06-25,,Re-Exam odd+even sem,,,
177,19-06-25,,Re-Exam odd+even sem,,,
178,20-06-25,,Re-Exam odd+even sem,,,
183,21-06-25,,Re-Exam odd+even sem ends,University Foundation Day,,
184,22-06-25,Holiday,,,,
189,27-06-25,,,"Last date Re-exam marks hard copy consolidation and submission to",,
190,28-06-25,4th Saturday,,,,
191,29-06-25,Holiday,,,,
192,30-06-25,,,Declaration of Results,,
198,06-07-25,Holiday,,,,
204,12-07-25,2nd Saturday,,,,
205,13-07-25,Holiday,,,,
206,14-07-25,,,"3rd/5th/7th UG and 3rd PG Semester Credit Registration AY 2025-26",,
207,15-07-25,,,"3rd/5th/7th UG and 3rd PG Semester Credit Registration AY 2025-26",,
208,16-07-25,,,"3rd/5th/7th UG and 3rd PG Instruction begins AY
2025-26",,
